key,value
cacheman:Grantor:LastHit:836172,1702811114
cacheman:Grantor:LastHit:83618,1671643708
cacheman:Grantor:LastHit:836184,1687021220
cacheman:Grantor:LastHit:836220,1687022455
cacheman:Grantor:LastHit:836221,1687022455
cacheman:Grantor:LastHit:836222,1687022455
cacheman:Grantor:LastHit:836223,1687022455
cacheman:Grantor:LastHit:836246,1687021675
cacheman:Grantor:LastHit:836247,1687021675
cacheman:Grantor:LastHit:836248,1687021675
cacheman:Grantor:LastHit:836249,1687021675
cacheman:Grantor:LastHit:836250,1687021675
cacheman:Grantor:LastHit:836251,1687021675
cacheman:Grantor:LastHit:836262,1696609617
cacheman:Grantor:LastHit:836265,1687114050
cacheman:Grantor:LastHit:836313,1687022198
cacheman:Grantor:LastHit:836320,1687022455
cacheman:Grantor:LastHit:836327,1687022467
cacheman:Grantor:LastHit:836328,1687022467
cacheman:Grantor:LastHit:836329,1687022467
cacheman:Grantor:LastHit:83633,1671646194
cacheman:Grantor:LastHit:836330,1687022467
cacheman:Grantor:LastHit:836331,1687022467
cacheman:Grantor:LastHit:83634,1671646194
cacheman:Grantor:LastHit:83635,1671646194
cacheman:Grantor:LastHit:836355,1687397050
cacheman:Grantor:LastHit:836356,1687397050
cacheman:Grantor:LastHit:836357,1687397050
cacheman:Grantor:LastHit:836358,1687397050
cacheman:Grantor:LastHit:83636,1671646194
cacheman:Grantor:LastHit:836419,1687707828
cacheman:Grantor:LastHit:83644,1671644590
cacheman:Grantor:LastHit:836451,1687023202
cacheman:Grantor:LastHit:836477,1687024210
cacheman:Grantor:LastHit:836478,1687024210
cacheman:Grantor:LastHit:836479,1687024549
cacheman:Grantor:LastHit:836480,1687024210
cacheman:Grantor:LastHit:836481,1687024210
cacheman:Grantor:LastHit:836482,1687024210
cacheman:Grantor:LastHit:836483,1687024210
cacheman:Grantor:LastHit:836484,1687024210
cacheman:Grantor:LastHit:836485,1687024210
cacheman:Grantor:LastHit:836486,1687024210
cacheman:Grantor:LastHit:83649,1671644853
cacheman:Grantor:LastHit:83650,1671644853
cacheman:Grantor:LastHit:83651,1671644853
cacheman:Grantor:LastHit:83652,1671644853
cacheman:Grantor:LastHit:836527,1687023876
cacheman:Grantor:LastHit:836528,1687023876
cacheman:Grantor:LastHit:836529,1687023876
cacheman:Grantor:LastHit:83653,1671644853
cacheman:Grantor:LastHit:836530,1687023876
cacheman:Grantor:LastHit:836531,1687023876
cacheman:Grantor:LastHit:83654,1673702252
cacheman:Grantor:LastHit:83655,1673702252
cacheman:Grantor:LastHit:836551,1687023878
cacheman:Grantor:LastHit:836553,1687024526
cacheman:Grantor:LastHit:83656,1673702252
cacheman:Grantor:LastHit:836561,1687024204
cacheman:Grantor:LastHit:836562,1687024204
cacheman:Grantor:LastHit:836563,1687024204
cacheman:Grantor:LastHit:836564,1687024204
cacheman:Grantor:LastHit:836567,1687025590
cacheman:Grantor:LastHit:836568,1687025590
cacheman:Grantor:LastHit:836569,1687025602
cacheman:Grantor:LastHit:83657,1673702252
cacheman:Grantor:LastHit:836570,1687025590
cacheman:Grantor:LastHit:836571,1687025590
cacheman:Grantor:LastHit:836572,1687025590
cacheman:Grantor:LastHit:836573,1687024495
cacheman:Grantor:LastHit:836574,1687068880
cacheman:Grantor:LastHit:836577,1687024132
cacheman:Grantor:LastHit:83658,1673702252
cacheman:Grantor:LastHit:836613,1687719292
cacheman:Grantor:LastHit:836664,1697831413
cacheman:Grantor:LastHit:83668,1671644547
cacheman:Grantor:LastHit:83670,1671644562
cacheman:Grantor:LastHit:83671,1671644562
cacheman:Grantor:LastHit:836717,1687025128
cacheman:Grantor:LastHit:83672,1671644562
cacheman:Grantor:LastHit:83673,1671644562
cacheman:Grantor:LastHit:836733,1692538578
cacheman:Grantor:LastHit:836734,1692538578
cacheman:Grantor:LastHit:836735,1692538578
cacheman:Grantor:LastHit:836736,1692538578
cacheman:Grantor:LastHit:836739,1687025324
cacheman:Grantor:LastHit:83674,1671644562
cacheman:Grantor:LastHit:836740,1687025324
cacheman:Grantor:LastHit:836741,1687025324
cacheman:Grantor:LastHit:836742,1687025324
cacheman:Grantor:LastHit:836743,1687025324
cacheman:Grantor:LastHit:836744,1687025324
cacheman:Grantor:LastHit:836779,1687026129
cacheman:Grantor:LastHit:836780,1687026129
cacheman:Grantor:LastHit:836781,1687026129
cacheman:Grantor:LastHit:836782,1687026129
cacheman:Grantor:LastHit:836783,1687026129
cacheman:Grantor:LastHit:836784,1687026129
cacheman:Grantor:LastHit:836785,1687026129
cacheman:Grantor:LastHit:836786,1687026129
cacheman:Grantor:LastHit:836787,1687025328
cacheman:Grantor:LastHit:836788,1687026129
cacheman:Grantor:LastHit:836789,1687026129
cacheman:Grantor:LastHit:836790,1687026129
cacheman:Grantor:LastHit:836791,1687026129
cacheman:Grantor:LastHit:836792,1687025328
cacheman:Grantor:LastHit:836793,1687025329
cacheman:Grantor:LastHit:836799,1687025400
cacheman:Grantor:LastHit:836807,1687027063
cacheman:Grantor:LastHit:836808,1687027063
cacheman:Grantor:LastHit:836809,1687027063
cacheman:Grantor:LastHit:836810,1687027063
cacheman:Grantor:LastHit:836811,1687027063
cacheman:Grantor:LastHit:836812,1687027063
cacheman:Grantor:LastHit:836852,1687025950
cacheman:Grantor:LastHit:836853,1687025950
cacheman:Grantor:LastHit:836854,1687025951
cacheman:Grantor:LastHit:836855,1687025951
cacheman:Grantor:LastHit:836856,1687025951
cacheman:Grantor:LastHit:836857,1687025951
cacheman:Grantor:LastHit:836858,1687025951
cacheman:Grantor:LastHit:836859,1687025951
cacheman:Grantor:LastHit:836860,1687025951
cacheman:Grantor:LastHit:836861,1687025951
cacheman:Grantor:LastHit:836863,1687026798
cacheman:Grantor:LastHit:836864,1687026798
cacheman:Grantor:LastHit:836865,1687026798
cacheman:Grantor:LastHit:836866,1687026798
cacheman:Grantor:LastHit:836867,1687026798
cacheman:Grantor:LastHit:836868,1687026798
cacheman:Grantor:LastHit:836869,1687026798
cacheman:Grantor:LastHit:836870,1687026798
cacheman:Grantor:LastHit:836871,1687026798
cacheman:Grantor:LastHit:836876,1689108895
cacheman:Grantor:LastHit:836877,1689108895
cacheman:Grantor:LastHit:836878,1689108895
cacheman:Grantor:LastHit:836879,1689108895
cacheman:Grantor:LastHit:836880,1689108895
cacheman:Grantor:LastHit:836881,1689108895
cacheman:Grantor:LastHit:836914,1687026128
cacheman:Grantor:LastHit:836916,1688934185
cacheman:Grantor:LastHit:836917,1689108896
cacheman:Grantor:LastHit:836920,1689108896
cacheman:Grantor:LastHit:836921,1688934185
cacheman:Grantor:LastHit:836923,1689108896
cacheman:Grantor:LastHit:836924,1689108896
cacheman:Grantor:LastHit:836925,1688934185
cacheman:Grantor:LastHit:836937,1689109519
cacheman:Grantor:LastHit:836938,1689109519
cacheman:Grantor:LastHit:836939,1689109519
cacheman:Grantor:LastHit:83694,1671644562
cacheman:Grantor:LastHit:836940,1689109519
cacheman:Grantor:LastHit:836948,1687026431
cacheman:Grantor:LastHit:836952,1687026414
cacheman:Grantor:LastHit:836963,1687027248
cacheman:Grantor:LastHit:836964,1687027248
cacheman:Grantor:LastHit:836965,1687027248
cacheman:Grantor:LastHit:836966,1687027248
cacheman:Grantor:LastHit:836968,1687026570
cacheman:Grantor:LastHit:836982,1689018508
cacheman:Grantor:LastHit:836983,1689018508
cacheman:Grantor:LastHit:836984,1689018508
cacheman:Grantor:LastHit:836985,1689018508
cacheman:Grantor:LastHit:836990,1687026898
cacheman:Grantor:LastHit:836992,1687794702
cacheman:Grantor:LastHit:83701,1671645981
cacheman:Grantor:LastHit:83702,1671645981
cacheman:Grantor:LastHit:837021,1687894057
cacheman:Grantor:LastHit:837022,1687894057
cacheman:Grantor:LastHit:837023,1687894057
cacheman:Grantor:LastHit:837024,1687894057
cacheman:Grantor:LastHit:837025,1687894057
cacheman:Grantor:LastHit:837026,1687894057
cacheman:Grantor:LastHit:837027,1687894057
cacheman:Grantor:LastHit:837028,1687894057
cacheman:Grantor:LastHit:837029,1687894057
cacheman:Grantor:LastHit:83703,1671645981
cacheman:Grantor:LastHit:837030,1687894057
cacheman:Grantor:LastHit:83704,1671645981
cacheman:Grantor:LastHit:83705,1671644893
cacheman:Grantor:LastHit:837050,1687027731
cacheman:Grantor:LastHit:837061,1687027889
cacheman:Grantor:LastHit:837067,1687444685
cacheman:Grantor:LastHit:837083,1687028367
cacheman:Grantor:LastHit:837084,1687028367
cacheman:Grantor:LastHit:837085,1687028367
cacheman:Grantor:LastHit:837086,1687028367
cacheman:Grantor:LastHit:837087,1687028367
cacheman:Grantor:LastHit:837088,1687028367
cacheman:Grantor:LastHit:837092,1687028388
cacheman:Grantor:LastHit:837093,1687028388
cacheman:Grantor:LastHit:837094,1687028388
cacheman:Grantor:LastHit:837095,1687028388
cacheman:Grantor:LastHit:837096,1687028388
cacheman:Grantor:LastHit:837097,1687028389
cacheman:Grantor:LastHit:837099,1687035397
cacheman:Grantor:LastHit:837100,1687035397
cacheman:Grantor:LastHit:837101,1687035397
cacheman:Grantor:LastHit:837102,1687035397
cacheman:Grantor:LastHit:837103,1687035397
cacheman:Grantor:LastHit:837104,1687035397
cacheman:Grantor:LastHit:837105,1687035397
cacheman:Grantor:LastHit:837106,1687035397
cacheman:Grantor:LastHit:837107,1687035397
cacheman:Grantor:LastHit:837108,1687035397
cacheman:Grantor:LastHit:837117,1687806130
cacheman:Grantor:LastHit:837140,1687029436
cacheman:Grantor:LastHit:837141,1687029436
cacheman:Grantor:LastHit:837142,1687029436
cacheman:Grantor:LastHit:837143,1687029436
cacheman:Grantor:LastHit:837147,1688815595
cacheman:Grantor:LastHit:837148,1688815595
cacheman:Grantor:LastHit:837149,1688815595
cacheman:Grantor:LastHit:837150,1688815595
cacheman:Grantor:LastHit:837151,1688815595
cacheman:Grantor:LastHit:837152,1688815595
cacheman:Grantor:LastHit:837179,1688815597
cacheman:Grantor:LastHit:837180,1688815597
cacheman:Grantor:LastHit:837181,1688815597
cacheman:Grantor:LastHit:837183,1688815597
cacheman:Grantor:LastHit:837184,1688815597
cacheman:Grantor:LastHit:837185,1688815597
cacheman:Grantor:LastHit:837186,1688815597
cacheman:Grantor:LastHit:837187,1688815597
cacheman:Grantor:LastHit:837188,1688815597
cacheman:Grantor:LastHit:837189,1688815597
cacheman:Grantor:LastHit:837194,1707923621
cacheman:Grantor:LastHit:837195,1688815969
cacheman:Grantor:LastHit:837196,1688815969
cacheman:Grantor:LastHit:837197,1688815969
cacheman:Grantor:LastHit:837198,1688815969
cacheman:Grantor:LastHit:837199,1688815969
cacheman:Grantor:LastHit:837200,1688815969
cacheman:Grantor:LastHit:837202,1687879470
cacheman:Grantor:LastHit:837203,1687879470
cacheman:Grantor:LastHit:837204,1687879470
cacheman:Grantor:LastHit:837205,1687879470
cacheman:Grantor:LastHit:837211,1687029221
cacheman:Grantor:LastHit:837215,1687029252
cacheman:Grantor:LastHit:837223,1687029391
cacheman:Grantor:LastHit:837224,1687029391
cacheman:Grantor:LastHit:837225,1687029391
cacheman:Grantor:LastHit:837226,1687029391
cacheman:Grantor:LastHit:837227,1687029391
cacheman:Grantor:LastHit:837228,1687029391
cacheman:Grantor:LastHit:837232,1687029391
cacheman:Grantor:LastHit:837233,1687029391
cacheman:Grantor:LastHit:837234,1687029391
cacheman:Grantor:LastHit:837235,1687029391
cacheman:Grantor:LastHit:837236,1687029391
cacheman:Grantor:LastHit:837237,1687029391
cacheman:Grantor:LastHit:837241,1687029639
cacheman:Grantor:LastHit:837249,1687795957
cacheman:Grantor:LastHit:837253,1687030663
cacheman:Grantor:LastHit:837267,1692752669
cacheman:Grantor:LastHit:837291,1687030417
cacheman:Grantor:LastHit:837292,1687030417
cacheman:Grantor:LastHit:837293,1687030417
cacheman:Grantor:LastHit:837294,1687030417
cacheman:Grantor:LastHit:837295,1687030417
cacheman:Grantor:LastHit:837306,1687182672
cacheman:Grantor:LastHit:837307,1687182672
cacheman:Grantor:LastHit:837308,1687182672
cacheman:Grantor:LastHit:837309,1687182672
cacheman:Grantor:LastHit:837310,1687182672
cacheman:Grantor:LastHit:837311,1687182672
cacheman:Grantor:LastHit:837347,1687199663
cacheman:Grantor:LastHit:837351,1687199663
cacheman:Grantor:LastHit:837355,1687199663
cacheman:Grantor:LastHit:837356,1687199663
cacheman:Grantor:LastHit:837359,1687031535
cacheman:Grantor:LastHit:837360,1687031535
cacheman:Grantor:LastHit:837361,1687031535
cacheman:Grantor:LastHit:837362,1687031535
cacheman:Grantor:LastHit:837363,1687031535
cacheman:Grantor:LastHit:837366,1687207269
cacheman:Grantor:LastHit:837367,1687207126
cacheman:Grantor:LastHit:837368,1687207126
cacheman:Grantor:LastHit:837369,1687207126
cacheman:Grantor:LastHit:837374,1687030776
cacheman:Grantor:LastHit:837375,1687030918
cacheman:Grantor:LastHit:837376,1687030918
cacheman:Grantor:LastHit:837377,1687030918
cacheman:Grantor:LastHit:837378,1687030918
cacheman:Grantor:LastHit:837379,1687030918
cacheman:Grantor:LastHit:837380,1687030918
cacheman:Grantor:LastHit:837412,1687030921
cacheman:Grantor:LastHit:837413,1687030921
cacheman:Grantor:LastHit:837414,1687030921
cacheman:Grantor:LastHit:837415,1687030921
cacheman:Grantor:LastHit:837416,1687030921
cacheman:Grantor:LastHit:837417,1687030921
cacheman:Grantor:LastHit:837418,1687030921
cacheman:Grantor:LastHit:837419,1687030922
cacheman:Grantor:LastHit:837420,1687030922
cacheman:Grantor:LastHit:837421,1687030922
cacheman:Grantor:LastHit:837422,1687030922
cacheman:Grantor:LastHit:837423,1687030922
cacheman:Grantor:LastHit:837424,1687030922
cacheman:Grantor:LastHit:837425,1687030922
cacheman:Grantor:LastHit:837426,1687030922
cacheman:Grantor:LastHit:837428,1687030922
cacheman:Grantor:LastHit:837432,1687031014
cacheman:Grantor:LastHit:837437,1692372270
cacheman:Grantor:LastHit:837438,1692373038
cacheman:Grantor:LastHit:837439,1692372270
cacheman:Grantor:LastHit:837440,1692372270
cacheman:Grantor:LastHit:837441,1692372270
cacheman:Grantor:LastHit:837442,1692372270
cacheman:Grantor:LastHit:837443,1692372270
cacheman:Grantor:LastHit:837444,1692372270
cacheman:Grantor:LastHit:837445,1692372270
cacheman:Grantor:LastHit:837452,1687031547
cacheman:Grantor:LastHit:837453,1687034257
cacheman:Grantor:LastHit:837454,1687034257
cacheman:Grantor:LastHit:837455,1687034257
cacheman:Grantor:LastHit:837456,1687034257
cacheman:Grantor:LastHit:837457,1687031547
cacheman:Grantor:LastHit:837485,1687048691
cacheman:Grantor:LastHit:837486,1687048691
cacheman:Grantor:LastHit:837487,1687048691
cacheman:Grantor:LastHit:837488,1687048691
cacheman:Grantor:LastHit:837489,1687048691
cacheman:Grantor:LastHit:837494,1687031556
cacheman:Grantor:LastHit:837496,1687032080
cacheman:Grantor:LastHit:837538,1687032231
cacheman:Grantor:LastHit:837548,1687034519
cacheman:Grantor:LastHit:837549,1687032153
cacheman:Grantor:LastHit:837550,1687032153
cacheman:Grantor:LastHit:837551,1687032153
cacheman:Grantor:LastHit:837552,1687032153
cacheman:Grantor:LastHit:837553,1687032153
cacheman:Grantor:LastHit:837601,1687033687
cacheman:Grantor:LastHit:837602,1687033687
cacheman:Grantor:LastHit:837603,1687033932
cacheman:Grantor:LastHit:837604,1687033687
cacheman:Grantor:LastHit:837605,1687033687
cacheman:Grantor:LastHit:837606,1687033687
cacheman:Grantor:LastHit:837607,1687033687
cacheman:Grantor:LastHit:837608,1687033687
cacheman:Grantor:LastHit:837609,1687033687
cacheman:Grantor:LastHit:837610,1687033687
cacheman:Grantor:LastHit:837618,1687032854
cacheman:Grantor:LastHit:837619,1687032854
cacheman:Grantor:LastHit:837620,1687032854
cacheman:Grantor:LastHit:837621,1687032854
cacheman:Grantor:LastHit:837622,1687032854
cacheman:Grantor:LastHit:837623,1687032854
cacheman:Grantor:LastHit:837628,1687036777
cacheman:Grantor:LastHit:837629,1687036787
cacheman:Grantor:LastHit:837630,1687036777
cacheman:Grantor:LastHit:837631,1687036777
cacheman:Grantor:LastHit:837632,1687036777
cacheman:Grantor:LastHit:837633,1687036777
cacheman:Grantor:LastHit:837634,1687036777
cacheman:Grantor:LastHit:837635,1687036777
cacheman:Grantor:LastHit:837636,1687036777
cacheman:Grantor:LastHit:837646,1687033211
cacheman:Grantor:LastHit:83768,1671645981
cacheman:Grantor:LastHit:837685,1687033527
cacheman:Grantor:LastHit:837689,1687189772
cacheman:Grantor:LastHit:83769,1671646143
cacheman:Grantor:LastHit:83771,1673112990
cacheman:Grantor:LastHit:83772,1673112990
cacheman:Grantor:LastHit:837726,1687046282
cacheman:Grantor:LastHit:83773,1673112990
cacheman:Grantor:LastHit:837736,1687134014
cacheman:Grantor:LastHit:83774,1673112990
cacheman:Grantor:LastHit:837742,1687033878
cacheman:Grantor:LastHit:837743,1687033878
cacheman:Grantor:LastHit:837744,1687033878
cacheman:Grantor:LastHit:837745,1687033878
cacheman:Grantor:LastHit:837746,1687033878
cacheman:Grantor:LastHit:837770,1687195572
cacheman:Grantor:LastHit:837771,1687195572
cacheman:Grantor:LastHit:837772,1687195572
cacheman:Grantor:LastHit:837773,1687195572
cacheman:Grantor:LastHit:837774,1687195572
cacheman:Grantor:LastHit:837775,1687195572
cacheman:Grantor:LastHit:8378,1696671857
cacheman:Grantor:LastHit:837810,1687195576
cacheman:Grantor:LastHit:837811,1687195576
cacheman:Grantor:LastHit:837812,1687195576
cacheman:Grantor:LastHit:837814,1687195576
cacheman:Grantor:LastHit:837815,1687195576
cacheman:Grantor:LastHit:837816,1687195576
cacheman:Grantor:LastHit:837817,1687033945
cacheman:Grantor:LastHit:837818,1687195576
cacheman:Grantor:LastHit:837819,1687195576
cacheman:Grantor:LastHit:837820,1687195576
cacheman:Grantor:LastHit:837821,1687195576
cacheman:Grantor:LastHit:837822,1687033945
cacheman:Grantor:LastHit:83785,1671646017
cacheman:Grantor:LastHit:837850,1687813390
cacheman:Grantor:LastHit:837851,1687813390
cacheman:Grantor:LastHit:837852,1687813390
cacheman:Grantor:LastHit:837853,1687813390
cacheman:Grantor:LastHit:837854,1687813390
cacheman:Grantor:LastHit:837855,1687813390
cacheman:Grantor:LastHit:837858,1687209347
cacheman:Grantor:LastHit:837859,1687209347
cacheman:Grantor:LastHit:83786,1671646017
cacheman:Grantor:LastHit:837860,1687209347
cacheman:Grantor:LastHit:837861,1687209347
cacheman:Grantor:LastHit:837863,1687034477
cacheman:Grantor:LastHit:837868,1687034284
cacheman:Grantor:LastHit:83787,1671646017
cacheman:Grantor:LastHit:83788,1671646017
cacheman:Grantor:LastHit:83789,1671646017
cacheman:Grantor:LastHit:8379,1696671857
cacheman:Grantor:LastHit:837904,1691098316
cacheman:Grantor:LastHit:837917,1687034793
cacheman:Grantor:LastHit:837940,1687037821
cacheman:Grantor:LastHit:837944,1687225640
cacheman:Grantor:LastHit:837950,1687036197
cacheman:Grantor:LastHit:837971,1687035773
cacheman:Grantor:LastHit:837972,1687035773
cacheman:Grantor:LastHit:837973,1687035773
cacheman:Grantor:LastHit:837974,1687035773
cacheman:Grantor:LastHit:837975,1687035773
cacheman:Grantor:LastHit:837979,1687037171
cacheman:Grantor:LastHit:8380,1696671857
cacheman:Grantor:LastHit:838019,1687036029
cacheman:Grantor:LastHit:838051,1695587144
cacheman:Grantor:LastHit:838069,1687039549
cacheman:Grantor:LastHit:838070,1687039549
cacheman:Grantor:LastHit:838071,1687039549
cacheman:Grantor:LastHit:838072,1687039549
cacheman:Grantor:LastHit:838079,1687054290
cacheman:Grantor:LastHit:838080,1687054290
cacheman:Grantor:LastHit:838081,1687054290
cacheman:Grantor:LastHit:838082,1687054290
cacheman:Grantor:LastHit:838083,1687054290
cacheman:Grantor:LastHit:838084,1687054290
cacheman:Grantor:LastHit:838085,1687054290
cacheman:Grantor:LastHit:838086,1687054290
cacheman:Grantor:LastHit:838087,1687054290
cacheman:Grantor:LastHit:838088,1687037050
cacheman:Grantor:LastHit:838089,1687037050
cacheman:Grantor:LastHit:83809,1671646497
cacheman:Grantor:LastHit:838090,1687037050
cacheman:Grantor:LastHit:838091,1687037050
cacheman:Grantor:LastHit:838092,1687037050
cacheman:Grantor:LastHit:838093,1687037050
cacheman:Grantor:LastHit:838094,1687037050
cacheman:Grantor:LastHit:838095,1687037050
cacheman:Grantor:LastHit:838096,1687037050
cacheman:Grantor:LastHit:838098,1687126950
cacheman:Grantor:LastHit:8381,1696671857
cacheman:Grantor:LastHit:838102,1687036795
cacheman:Grantor:LastHit:83812,1671722835
cacheman:Grantor:LastHit:838127,1687037190
cacheman:Grantor:LastHit:838128,1687037190
cacheman:Grantor:LastHit:838129,1687037572
cacheman:Grantor:LastHit:83813,1671722835
cacheman:Grantor:LastHit:838130,1687037190
cacheman:Grantor:LastHit:838131,1687037190
cacheman:Grantor:LastHit:838132,1687037190
cacheman:Grantor:LastHit:838136,1687038455
cacheman:Grantor:LastHit:838137,1687038455
cacheman:Grantor:LastHit:838138,1687039980
cacheman:Grantor:LastHit:838139,1687038455
cacheman:Grantor:LastHit:83814,1671722835
cacheman:Grantor:LastHit:838140,1687038456
cacheman:Grantor:LastHit:838141,1687038456
cacheman:Grantor:LastHit:838143,1688983529
cacheman:Grantor:LastHit:838144,1688983529
cacheman:Grantor:LastHit:838145,1688983529
cacheman:Grantor:LastHit:838146,1688983529
cacheman:Grantor:LastHit:838147,1688983529
cacheman:Grantor:LastHit:83815,1671722835
cacheman:Grantor:LastHit:83817,1671646188
cacheman:Grantor:LastHit:83818,1671646188
cacheman:Grantor:LastHit:83819,1671646189
cacheman:Grantor:LastHit:83820,1671646189
cacheman:Grantor:LastHit:838209,1687037357
cacheman:Grantor:LastHit:83821,1671646189
cacheman:Grantor:LastHit:838219,1688989346
cacheman:Grantor:LastHit:838221,1687037572
cacheman:Grantor:LastHit:838249,1687037832
cacheman:Grantor:LastHit:838252,1695662252
cacheman:Grantor:LastHit:838256,1687053822
cacheman:Grantor:LastHit:838264,1687038456
cacheman:Grantor:LastHit:838265,1687052082
cacheman:Grantor:LastHit:838271,1688989314
cacheman:Grantor:LastHit:838272,1688989314
cacheman:Grantor:LastHit:838273,1688989314
cacheman:Grantor:LastHit:838296,1687038822
cacheman:Grantor:LastHit:838314,1705007827
cacheman:Grantor:LastHit:838315,1705007827
cacheman:Grantor:LastHit:838316,1705007827
cacheman:Grantor:LastHit:838317,1705007827
cacheman:Grantor:LastHit:83832,1673113948
cacheman:Grantor:LastHit:83833,1673113948
cacheman:Grantor:LastHit:83834,1673113948
cacheman:Grantor:LastHit:838373,1705008893
cacheman:Grantor:LastHit:838374,1705008893
cacheman:Grantor:LastHit:838375,1705008893
cacheman:Grantor:LastHit:83843,1671647255
cacheman:Grantor:LastHit:838432,1690672025
cacheman:Grantor:LastHit:838433,1690672025
cacheman:Grantor:LastHit:838434,1690672025
cacheman:Grantor:LastHit:838435,1690672025
cacheman:Grantor:LastHit:838436,1690672025
cacheman:Grantor:LastHit:838437,1690672025
cacheman:Grantor:LastHit:83844,1671647255
cacheman:Grantor:LastHit:838442,1690672025
cacheman:Grantor:LastHit:838443,1690672025
cacheman:Grantor:LastHit:838444,1690672025
cacheman:Grantor:LastHit:838445,1690672025
cacheman:Grantor:LastHit:838446,1690672025
cacheman:Grantor:LastHit:83845,1671647255
cacheman:Grantor:LastHit:838458,1690673198
cacheman:Grantor:LastHit:83846,1671647255
cacheman:Grantor:LastHit:838465,1687258772
cacheman:Grantor:LastHit:838474,1687361992
cacheman:Grantor:LastHit:838475,1687361992
cacheman:Grantor:LastHit:838476,1687361992
cacheman:Grantor:LastHit:838477,1687361992
cacheman:Grantor:LastHit:838478,1687361992
cacheman:Grantor:LastHit:838479,1687361992
cacheman:Grantor:LastHit:838527,1687040039
cacheman:Grantor:LastHit:838530,1687901879
cacheman:Grantor:LastHit:838531,1687901879
cacheman:Grantor:LastHit:838532,1687901879
cacheman:Grantor:LastHit:838533,1687901880
cacheman:Grantor:LastHit:838534,1687901880
cacheman:Grantor:LastHit:838535,1687901880
cacheman:Grantor:LastHit:838558,1693509808
cacheman:Grantor:LastHit:838570,1687901892
cacheman:Grantor:LastHit:838571,1687901892
cacheman:Grantor:LastHit:838572,1687901892
cacheman:Grantor:LastHit:838573,1687901892
cacheman:Grantor:LastHit:838574,1687901892
cacheman:Grantor:LastHit:838575,1687901894
cacheman:Grantor:LastHit:838576,1687901895
cacheman:Grantor:LastHit:838577,1687901895
cacheman:Grantor:LastHit:838578,1687901895
cacheman:Grantor:LastHit:838579,1687901895
cacheman:Grantor:LastHit:838580,1687901895
cacheman:Grantor:LastHit:838581,1687901895
cacheman:Grantor:LastHit:838582,1687901895
cacheman:Grantor:LastHit:838583,1687901895
cacheman:Grantor:LastHit:838602,1687902555
cacheman:Grantor:LastHit:838603,1687902555
cacheman:Grantor:LastHit:838604,1687902555
cacheman:Grantor:LastHit:838605,1687902555
cacheman:Grantor:LastHit:838606,1687902555
cacheman:Grantor:LastHit:838610,1687041433
cacheman:Grantor:LastHit:838611,1687041433
cacheman:Grantor:LastHit:838612,1687041433
cacheman:Grantor:LastHit:838613,1687041433
cacheman:Grantor:LastHit:838614,1687041433
cacheman:Grantor:LastHit:838652,1687040528
cacheman:Grantor:LastHit:838658,1687812432
cacheman:Grantor:LastHit:838659,1687812432
cacheman:Grantor:LastHit:838660,1687812432
cacheman:Grantor:LastHit:838661,1687812432
cacheman:Grantor:LastHit:838662,1687812432
cacheman:Grantor:LastHit:838711,1687812437
cacheman:Grantor:LastHit:838716,1687370898
cacheman:Grantor:LastHit:838717,1687370868
cacheman:Grantor:LastHit:838718,1687370868
cacheman:Grantor:LastHit:838719,1687370868
cacheman:Grantor:LastHit:838720,1687040810
cacheman:Grantor:LastHit:838726,1687813786
cacheman:Grantor:LastHit:838727,1687813786
cacheman:Grantor:LastHit:838728,1687813786
cacheman:Grantor:LastHit:838729,1687813786
cacheman:Grantor:LastHit:83873,1677582382
cacheman:Grantor:LastHit:838804,1687041298
cacheman:Grantor:LastHit:838805,1687041298
cacheman:Grantor:LastHit:838806,1687041537
cacheman:Grantor:LastHit:838807,1687041298
cacheman:Grantor:LastHit:838808,1687041298
cacheman:Grantor:LastHit:838809,1687041298
cacheman:Grantor:LastHit:838810,1687041298
cacheman:Grantor:LastHit:838811,1687041298
cacheman:Grantor:LastHit:838812,1687041298
cacheman:Grantor:LastHit:838813,1687041298
cacheman:Grantor:LastHit:838838,1687041197
cacheman:Grantor:LastHit:838839,1688034913
cacheman:Grantor:LastHit:838840,1688034913
cacheman:Grantor:LastHit:838841,1688034913
cacheman:Grantor:LastHit:838842,1688034913
cacheman:Grantor:LastHit:838843,1688034913
cacheman:Grantor:LastHit:838844,1688034913
cacheman:Grantor:LastHit:838856,1688034914
cacheman:Grantor:LastHit:838857,1688034914
cacheman:Grantor:LastHit:838858,1688034914
cacheman:Grantor:LastHit:838859,1688034914
cacheman:Grantor:LastHit:838860,1688034914
cacheman:Grantor:LastHit:838861,1688034914
cacheman:Grantor:LastHit:838862,1688034914
cacheman:Grantor:LastHit:838863,1688034914
cacheman:Grantor:LastHit:838873,1687041349
cacheman:Grantor:LastHit:838883,1688036889
cacheman:Grantor:LastHit:838884,1688036889
cacheman:Grantor:LastHit:838885,1688036889
cacheman:Grantor:LastHit:838886,1688036889
cacheman:Grantor:LastHit:838887,1688036889
cacheman:Grantor:LastHit:838892,1700337276
cacheman:Grantor:LastHit:83892,1671646817
cacheman:Grantor:LastHit:838969,1687891235
cacheman:Grantor:LastHit:838978,1704169146
cacheman:Grantor:LastHit:838979,1704169146
cacheman:Grantor:LastHit:838980,1704169146
cacheman:Grantor:LastHit:838981,1704169146
