key,value
cacheman:Grantor:LastHit:934597,1700316156
cacheman:Grantor:LastHit:934598,1700316156
cacheman:Grantor:LastHit:934599,1700316156
cacheman:Grantor:LastHit:934600,1700316156
cacheman:Grantor:LastHit:934602,1700319428
cacheman:Grantor:LastHit:934603,1700319428
cacheman:Grantor:LastHit:934604,1700319428
cacheman:Grantor:LastHit:934605,1700319428
cacheman:Grantor:LastHit:934606,1700319428
cacheman:Grantor:LastHit:934607,1700319428
cacheman:Grantor:LastHit:934626,1700317462
cacheman:Grantor:LastHit:934648,1700316666
cacheman:Grantor:LastHit:934704,1700317602
cacheman:Grantor:LastHit:934705,1700317602
cacheman:Grantor:LastHit:934706,1700317602
cacheman:Grantor:LastHit:934707,1700317602
cacheman:Grantor:LastHit:934708,1700317602
cacheman:Grantor:LastHit:934709,1700317602
cacheman:Grantor:LastHit:934710,1700317602
cacheman:Grantor:LastHit:934723,1700318241
cacheman:Grantor:LastHit:934802,1700319088
cacheman:Grantor:LastHit:934804,1705711986
cacheman:Grantor:LastHit:934805,1705711986
cacheman:Grantor:LastHit:934806,1705711986
cacheman:Grantor:LastHit:934807,1705711986
cacheman:Grantor:LastHit:934808,1705711986
cacheman:Grantor:LastHit:934809,1705711986
cacheman:Grantor:LastHit:934810,1705711986
cacheman:Grantor:LastHit:934821,1700348036
cacheman:Grantor:LastHit:934822,1700348036
cacheman:Grantor:LastHit:934823,1700348036
cacheman:Grantor:LastHit:934824,1700348036
cacheman:Grantor:LastHit:934825,1700348036
cacheman:Grantor:LastHit:934826,1700348036
cacheman:Grantor:LastHit:934827,1700348036
cacheman:Grantor:LastHit:934851,1700319618
cacheman:Grantor:LastHit:934852,1700319618
cacheman:Grantor:LastHit:934853,1700319618
cacheman:Grantor:LastHit:934854,1700319618
cacheman:Grantor:LastHit:934862,1701540867
cacheman:Grantor:LastHit:934863,1701540867
cacheman:Grantor:LastHit:934864,1701540867
cacheman:Grantor:LastHit:934865,1701540867
cacheman:Grantor:LastHit:934866,1701540867
cacheman:Grantor:LastHit:934867,1701540867
cacheman:Grantor:LastHit:934881,1700320331
cacheman:Grantor:LastHit:934882,1700320331
cacheman:Grantor:LastHit:934883,1700320331
cacheman:Grantor:LastHit:934884,1700320331
cacheman:Grantor:LastHit:934885,1700320331
cacheman:Grantor:LastHit:934886,1700320331
cacheman:Grantor:LastHit:934887,1700320331
cacheman:Grantor:LastHit:934900,1700320202
cacheman:Grantor:LastHit:934901,1700320202
cacheman:Grantor:LastHit:934902,1700320202
cacheman:Grantor:LastHit:934903,1700320202
cacheman:Grantor:LastHit:934904,1700320202
cacheman:Grantor:LastHit:934905,1700320202
cacheman:Grantor:LastHit:934906,1700320202
cacheman:Grantor:LastHit:934908,1703278804
cacheman:Grantor:LastHit:934909,1703278804
cacheman:Grantor:LastHit:934910,1703278804
cacheman:Grantor:LastHit:934911,1703278804
cacheman:Grantor:LastHit:934912,1703278804
cacheman:Grantor:LastHit:934915,1700320183
cacheman:Grantor:LastHit:934916,1700320183
cacheman:Grantor:LastHit:934917,1700320183
cacheman:Grantor:LastHit:934918,1700320183
cacheman:Grantor:LastHit:934919,1700320183
cacheman:Grantor:LastHit:934920,1700320183
cacheman:Grantor:LastHit:934921,1700320183
cacheman:Grantor:LastHit:934940,1700320720
cacheman:Grantor:LastHit:934941,1700320720
cacheman:Grantor:LastHit:934942,1700320720
cacheman:Grantor:LastHit:934943,1700320720
cacheman:Grantor:LastHit:934944,1700320720
cacheman:Grantor:LastHit:934945,1700320720
cacheman:Grantor:LastHit:934952,1700324331
cacheman:Grantor:LastHit:934953,1700324331
cacheman:Grantor:LastHit:934954,1700324331
cacheman:Grantor:LastHit:934955,1700324331
cacheman:Grantor:LastHit:934956,1700324331
cacheman:Grantor:LastHit:934957,1700324331
cacheman:Grantor:LastHit:934969,1700320743
cacheman:Grantor:LastHit:934990,1701954849
cacheman:Grantor:LastHit:934991,1701954849
cacheman:Grantor:LastHit:934992,1701954849
cacheman:Grantor:LastHit:934993,1701954849
cacheman:Grantor:LastHit:934994,1701954849
cacheman:Grantor:LastHit:934995,1701954849
cacheman:Grantor:LastHit:934996,1701954849
cacheman:Grantor:LastHit:935008,1700321536
cacheman:Grantor:LastHit:935009,1700321536
cacheman:Grantor:LastHit:935010,1700321536
cacheman:Grantor:LastHit:935011,1700321536
cacheman:Grantor:LastHit:935012,1700321536
cacheman:Grantor:LastHit:935013,1700321536
cacheman:Grantor:LastHit:935090,1700503684
cacheman:Grantor:LastHit:935091,1700503684
cacheman:Grantor:LastHit:935092,1700503684
cacheman:Grantor:LastHit:935093,1700503684
cacheman:Grantor:LastHit:935094,1700503684
cacheman:Grantor:LastHit:935095,1700503684
cacheman:Grantor:LastHit:935121,1700322567
cacheman:Grantor:LastHit:935123,1700322578
cacheman:Grantor:LastHit:935126,1700323008
cacheman:Grantor:LastHit:935137,1700323154
cacheman:Grantor:LastHit:935173,1700323244
cacheman:Grantor:LastHit:935174,1700323244
cacheman:Grantor:LastHit:935175,1700323244
cacheman:Grantor:LastHit:935176,1700323244
cacheman:Grantor:LastHit:935190,1700323793
cacheman:Grantor:LastHit:935191,1700323793
cacheman:Grantor:LastHit:935192,1700323793
cacheman:Grantor:LastHit:935193,1700323793
cacheman:Grantor:LastHit:935194,1700323793
cacheman:Grantor:LastHit:935195,1700323793
cacheman:Grantor:LastHit:935203,1700323831
cacheman:Grantor:LastHit:935204,1700323831
cacheman:Grantor:LastHit:935205,1700323831
cacheman:Grantor:LastHit:935206,1700323831
cacheman:Grantor:LastHit:935207,1700323831
cacheman:Grantor:LastHit:935208,1700323831
cacheman:Grantor:LastHit:935209,1700323831
cacheman:Grantor:LastHit:935213,1700323741
cacheman:Grantor:LastHit:935214,1700323741
cacheman:Grantor:LastHit:935215,1700323741
cacheman:Grantor:LastHit:935216,1700323741
cacheman:Grantor:LastHit:935217,1700323741
cacheman:Grantor:LastHit:935218,1700323741
cacheman:Grantor:LastHit:935227,1700501407
cacheman:Grantor:LastHit:935228,1700501407
cacheman:Grantor:LastHit:935229,1700501407
cacheman:Grantor:LastHit:935230,1700501407
cacheman:Grantor:LastHit:935231,1700501407
cacheman:Grantor:LastHit:935232,1700501407
cacheman:Grantor:LastHit:935245,1700323865
cacheman:Grantor:LastHit:935277,1701951981
cacheman:Grantor:LastHit:935283,1701477544
cacheman:Grantor:LastHit:935293,1700430072
cacheman:Grantor:LastHit:935294,1700430072
cacheman:Grantor:LastHit:935295,1700430072
cacheman:Grantor:LastHit:935296,1700430072
cacheman:Grantor:LastHit:935297,1700430072
cacheman:Grantor:LastHit:935298,1700430072
cacheman:Grantor:LastHit:935307,1703289168
cacheman:Grantor:LastHit:935308,1700325510
cacheman:Grantor:LastHit:935366,1700325620
cacheman:Grantor:LastHit:935367,1700329174
cacheman:Grantor:LastHit:935368,1700325620
cacheman:Grantor:LastHit:935369,1700329174
cacheman:Grantor:LastHit:935370,1700325620
cacheman:Grantor:LastHit:935371,1700329174
cacheman:Grantor:LastHit:935372,1700329174
cacheman:Grantor:LastHit:935373,1700325620
cacheman:Grantor:LastHit:935374,1700329174
cacheman:Grantor:LastHit:935375,1700325620
cacheman:Grantor:LastHit:935376,1700329174
cacheman:Grantor:LastHit:935377,1700325620
cacheman:Grantor:LastHit:935378,1700325620
cacheman:Grantor:LastHit:935394,1700349234
cacheman:Grantor:LastHit:935395,1700349234
cacheman:Grantor:LastHit:935396,1700349234
cacheman:Grantor:LastHit:935397,1700349234
cacheman:Grantor:LastHit:935398,1700349234
cacheman:Grantor:LastHit:935399,1700349234
cacheman:Grantor:LastHit:935422,1700325801
cacheman:Grantor:LastHit:935423,1700325801
cacheman:Grantor:LastHit:935424,1700325801
cacheman:Grantor:LastHit:935425,1700325801
cacheman:Grantor:LastHit:935426,1700325801
cacheman:Grantor:LastHit:935427,1700325801
cacheman:Grantor:LastHit:935428,1700325801
cacheman:Grantor:LastHit:935461,1700326316
cacheman:Grantor:LastHit:935462,1700326316
cacheman:Grantor:LastHit:935463,1700326316
cacheman:Grantor:LastHit:935464,1700326316
cacheman:Grantor:LastHit:935465,1700326316
cacheman:Grantor:LastHit:935466,1700326316
cacheman:Grantor:LastHit:935474,1700327758
cacheman:Grantor:LastHit:935475,1700327758
cacheman:Grantor:LastHit:935476,1700327758
cacheman:Grantor:LastHit:935477,1700327758
cacheman:Grantor:LastHit:935478,1700327758
cacheman:Grantor:LastHit:935479,1700327759
cacheman:Grantor:LastHit:935484,1700337749
cacheman:Grantor:LastHit:935485,1700337528
cacheman:Grantor:LastHit:935502,1700327677
cacheman:Grantor:LastHit:935505,1700326820
cacheman:Grantor:LastHit:935506,1700326889
cacheman:Grantor:LastHit:935507,1700326889
cacheman:Grantor:LastHit:935508,1700326889
cacheman:Grantor:LastHit:935509,1700326889
cacheman:Grantor:LastHit:935510,1700326889
cacheman:Grantor:LastHit:935511,1700326889
cacheman:Grantor:LastHit:935512,1700326889
cacheman:Grantor:LastHit:935528,1700327100
cacheman:Grantor:LastHit:935541,1700327505
cacheman:Grantor:LastHit:935548,1700338335
cacheman:Grantor:LastHit:935549,1700338335
cacheman:Grantor:LastHit:935550,1700338335
cacheman:Grantor:LastHit:935551,1700338335
cacheman:Grantor:LastHit:935552,1700338335
cacheman:Grantor:LastHit:935553,1700338335
cacheman:Grantor:LastHit:935560,1703381015
cacheman:Grantor:LastHit:935561,1703381015
cacheman:Grantor:LastHit:935562,1703381015
cacheman:Grantor:LastHit:935563,1703381015
cacheman:Grantor:LastHit:935564,1703381015
cacheman:Grantor:LastHit:935565,1703381015
cacheman:Grantor:LastHit:935580,1700327634
cacheman:Grantor:LastHit:935581,1700327634
cacheman:Grantor:LastHit:935582,1700327634
cacheman:Grantor:LastHit:935583,1700327634
cacheman:Grantor:LastHit:935584,1700327634
cacheman:Grantor:LastHit:935585,1700327634
cacheman:Grantor:LastHit:935586,1700327634
cacheman:Grantor:LastHit:935609,1703532114
cacheman:Grantor:LastHit:935610,1703532114
cacheman:Grantor:LastHit:935611,1703532114
cacheman:Grantor:LastHit:935612,1703532114
cacheman:Grantor:LastHit:935614,1700328033
cacheman:Grantor:LastHit:935640,1700328273
cacheman:Grantor:LastHit:935641,1700328273
cacheman:Grantor:LastHit:935642,1700328273
cacheman:Grantor:LastHit:935643,1700328273
cacheman:Grantor:LastHit:935644,1700328273
cacheman:Grantor:LastHit:935645,1700328273
cacheman:Grantor:LastHit:935646,1700328273
cacheman:Grantor:LastHit:935666,1700328598
cacheman:Grantor:LastHit:935679,1700328708
cacheman:Grantor:LastHit:935684,1700848137
cacheman:Grantor:LastHit:935709,1700329263
cacheman:Grantor:LastHit:935718,1700329312
cacheman:Grantor:LastHit:935719,1700329312
cacheman:Grantor:LastHit:935766,1700562557
cacheman:Grantor:LastHit:935776,1700330067
cacheman:Grantor:LastHit:935777,1700330067
cacheman:Grantor:LastHit:935778,1700330067
cacheman:Grantor:LastHit:935779,1700330067
cacheman:Grantor:LastHit:935788,1700330639
cacheman:Grantor:LastHit:935789,1700330260
cacheman:Grantor:LastHit:935824,1705080016
cacheman:Grantor:LastHit:935825,1700330595
cacheman:Grantor:LastHit:935841,1700330981
cacheman:Grantor:LastHit:935842,1700330981
cacheman:Grantor:LastHit:935843,1700330981
cacheman:Grantor:LastHit:935844,1700330981
cacheman:Grantor:LastHit:935845,1700330981
cacheman:Grantor:LastHit:935846,1700330981
cacheman:Grantor:LastHit:935849,1707730192
cacheman:Grantor:LastHit:935850,1707730192
cacheman:Grantor:LastHit:935851,1707730192
cacheman:Grantor:LastHit:935852,1707730192
cacheman:Grantor:LastHit:935860,1700330858
cacheman:Grantor:LastHit:935896,1702527855
cacheman:Grantor:LastHit:935897,1702527855
cacheman:Grantor:LastHit:935898,1702527855
cacheman:Grantor:LastHit:935899,1702527855
cacheman:Grantor:LastHit:935919,1700331632
cacheman:Grantor:LastHit:935961,1700778586
cacheman:Grantor:LastHit:935980,1700332222
cacheman:Grantor:LastHit:935981,1700332222
cacheman:Grantor:LastHit:935982,1700332222
cacheman:Grantor:LastHit:935983,1700332222
cacheman:Grantor:LastHit:935984,1700332222
cacheman:Grantor:LastHit:935985,1700332222
cacheman:Grantor:LastHit:935986,1700332222
cacheman:Grantor:LastHit:935989,1700332443
cacheman:Grantor:LastHit:935990,1700332443
cacheman:Grantor:LastHit:935991,1700332443
cacheman:Grantor:LastHit:935992,1700332443
cacheman:Grantor:LastHit:935993,1700332443
cacheman:Grantor:LastHit:935994,1700332443
cacheman:Grantor:LastHit:935995,1700332443
cacheman:Grantor:LastHit:936000,1704817050
cacheman:Grantor:LastHit:936001,1704817050
cacheman:Grantor:LastHit:936002,1704817050
cacheman:Grantor:LastHit:936004,1704817050
cacheman:Grantor:LastHit:936005,1704817050
cacheman:Grantor:LastHit:936006,1704817050
cacheman:Grantor:LastHit:936007,1700332464
cacheman:Grantor:LastHit:936010,1700332557
cacheman:Grantor:LastHit:936047,1700332687
cacheman:Grantor:LastHit:936048,1700332687
cacheman:Grantor:LastHit:936049,1700332687
cacheman:Grantor:LastHit:936050,1700332687
cacheman:Grantor:LastHit:936051,1700332687
cacheman:Grantor:LastHit:936052,1700332687
cacheman:Grantor:LastHit:936053,1700332687
cacheman:Grantor:LastHit:936074,1702666466
cacheman:Grantor:LastHit:936082,1700776502
cacheman:Grantor:LastHit:936083,1700776502
cacheman:Grantor:LastHit:936084,1700776502
cacheman:Grantor:LastHit:936085,1700776502
cacheman:Grantor:LastHit:936086,1700776502
cacheman:Grantor:LastHit:936087,1700776502
cacheman:Grantor:LastHit:936088,1700776502
cacheman:Grantor:LastHit:936097,1700333099
cacheman:Grantor:LastHit:936113,1700333383
cacheman:Grantor:LastHit:936114,1700333383
cacheman:Grantor:LastHit:936115,1700333383
cacheman:Grantor:LastHit:936116,1700333383
cacheman:Grantor:LastHit:936118,1700333487
cacheman:Grantor:LastHit:936119,1700333487
cacheman:Grantor:LastHit:936120,1700333487
cacheman:Grantor:LastHit:936121,1700333487
cacheman:Grantor:LastHit:936122,1700333487
cacheman:Grantor:LastHit:936123,1700333487
cacheman:Grantor:LastHit:936127,1700333383
cacheman:Grantor:LastHit:936141,1700334398
cacheman:Grantor:LastHit:936146,1701700533
cacheman:Grantor:LastHit:936147,1701700533
cacheman:Grantor:LastHit:936148,1701700533
cacheman:Grantor:LastHit:936149,1701700533
cacheman:Grantor:LastHit:936160,1702249957
cacheman:Grantor:LastHit:936161,1702249957
cacheman:Grantor:LastHit:936162,1702249957
cacheman:Grantor:LastHit:936163,1702249957
cacheman:Grantor:LastHit:936164,1702249957
cacheman:Grantor:LastHit:936184,1700392881
cacheman:Grantor:LastHit:936185,1700392881
cacheman:Grantor:LastHit:936186,1700392881
cacheman:Grantor:LastHit:936187,1700392881
cacheman:Grantor:LastHit:936188,1700392881
cacheman:Grantor:LastHit:936189,1700392881
cacheman:Grantor:LastHit:936211,1700334073
cacheman:Grantor:LastHit:936224,1700335571
cacheman:Grantor:LastHit:936237,1700334974
cacheman:Grantor:LastHit:936238,1700334974
cacheman:Grantor:LastHit:936239,1700334974
cacheman:Grantor:LastHit:936240,1700334974
cacheman:Grantor:LastHit:936241,1700334974
cacheman:Grantor:LastHit:936242,1700334974
cacheman:Grantor:LastHit:936243,1700334974
cacheman:Grantor:LastHit:936244,1700334559
cacheman:Grantor:LastHit:936245,1700334559
cacheman:Grantor:LastHit:936246,1700334559
cacheman:Grantor:LastHit:936247,1700334559
cacheman:Grantor:LastHit:936248,1700334559
cacheman:Grantor:LastHit:936249,1700334559
cacheman:Grantor:LastHit:936250,1700334559
cacheman:Grantor:LastHit:936280,1701385663
cacheman:Grantor:LastHit:936281,1701385663
cacheman:Grantor:LastHit:936282,1701385663
cacheman:Grantor:LastHit:936283,1701385663
cacheman:Grantor:LastHit:936306,1700335094
cacheman:Grantor:LastHit:936364,1700335663
cacheman:Grantor:LastHit:936365,1700335663
cacheman:Grantor:LastHit:936366,1700335663
cacheman:Grantor:LastHit:936367,1700335664
cacheman:Grantor:LastHit:936368,1700335664
cacheman:Grantor:LastHit:936369,1700335664
cacheman:Grantor:LastHit:936370,1700335664
cacheman:Grantor:LastHit:936376,1700335803
cacheman:Grantor:LastHit:936377,1700335803
cacheman:Grantor:LastHit:936378,1700335803
cacheman:Grantor:LastHit:936379,1700335803
cacheman:Grantor:LastHit:936380,1700335803
cacheman:Grantor:LastHit:936381,1700335803
cacheman:Grantor:LastHit:936382,1700335803
cacheman:Grantor:LastHit:936389,1700335813
cacheman:Grantor:LastHit:936415,1700336123
cacheman:Grantor:LastHit:936445,1700340679
cacheman:Grantor:LastHit:936446,1700336582
cacheman:Grantor:LastHit:936447,1700336582
cacheman:Grantor:LastHit:936448,1700336582
cacheman:Grantor:LastHit:936449,1700336582
cacheman:Grantor:LastHit:936450,1700336582
cacheman:Grantor:LastHit:936458,1712019547
cacheman:Grantor:LastHit:936476,1700338869
cacheman:Grantor:LastHit:936478,1700336759
cacheman:Grantor:LastHit:936499,1700341843
cacheman:Grantor:LastHit:936500,1700341843
cacheman:Grantor:LastHit:936501,1700341843
cacheman:Grantor:LastHit:936502,1700341843
cacheman:Grantor:LastHit:936504,1700341844
cacheman:Grantor:LastHit:936505,1700341844
cacheman:Grantor:LastHit:936510,1700338131
cacheman:Grantor:LastHit:936515,1700337013
cacheman:Grantor:LastHit:936516,1700337013
cacheman:Grantor:LastHit:936517,1700337013
cacheman:Grantor:LastHit:936518,1700337013
cacheman:Grantor:LastHit:936519,1700337013
cacheman:Grantor:LastHit:936520,1700337013
cacheman:Grantor:LastHit:936521,1700337013
cacheman:Grantor:LastHit:936575,1700338401
cacheman:Grantor:LastHit:936578,1700338036
cacheman:Grantor:LastHit:936579,1700338036
cacheman:Grantor:LastHit:936580,1700338036
cacheman:Grantor:LastHit:936581,1700338036
cacheman:Grantor:LastHit:936582,1700338036
cacheman:Grantor:LastHit:936583,1700338036
cacheman:Grantor:LastHit:936595,1700337891
cacheman:Grantor:LastHit:936622,1704481462
cacheman:Grantor:LastHit:936637,1700338562
cacheman:Grantor:LastHit:936638,1700338562
cacheman:Grantor:LastHit:936639,1700338562
cacheman:Grantor:LastHit:936640,1700338562
cacheman:Grantor:LastHit:936641,1700338562
cacheman:Grantor:LastHit:936642,1700338562
cacheman:Grantor:LastHit:936648,1700338377
cacheman:Grantor:LastHit:936697,1700338773
cacheman:Grantor:LastHit:936726,1700339258
cacheman:Grantor:LastHit:936805,1700340086
cacheman:Grantor:LastHit:936806,1700340086
cacheman:Grantor:LastHit:936807,1700340086
cacheman:Grantor:LastHit:936808,1700340086
cacheman:Grantor:LastHit:936809,1700340087
cacheman:Grantor:LastHit:936810,1700340087
cacheman:Grantor:LastHit:936811,1700340087
cacheman:Grantor:LastHit:936853,1702153608
cacheman:Grantor:LastHit:936854,1702153608
cacheman:Grantor:LastHit:936855,1702153608
cacheman:Grantor:LastHit:936856,1702153608
cacheman:Grantor:LastHit:936857,1702153608
cacheman:Grantor:LastHit:936893,1700340808
cacheman:Grantor:LastHit:936898,1700683309
cacheman:Grantor:LastHit:936899,1700683309
cacheman:Grantor:LastHit:936900,1700683309
cacheman:Grantor:LastHit:936901,1700683309
cacheman:Grantor:LastHit:936902,1700683309
cacheman:Grantor:LastHit:936903,1700683309
cacheman:Grantor:LastHit:936943,1700341359
cacheman:Grantor:LastHit:936944,1700341359
cacheman:Grantor:LastHit:936945,1700341359
cacheman:Grantor:LastHit:936947,1700341359
cacheman:Grantor:LastHit:936948,1700341359
cacheman:Grantor:LastHit:936949,1700341359
cacheman:Grantor:LastHit:937034,1700342348
cacheman:Grantor:LastHit:937035,1700342348
cacheman:Grantor:LastHit:937036,1700342348
cacheman:Grantor:LastHit:937037,1700342348
cacheman:Grantor:LastHit:937038,1700342348
cacheman:Grantor:LastHit:937039,1700342348
cacheman:Grantor:LastHit:937096,1702166681
cacheman:Grantor:LastHit:937117,1700343162
cacheman:Grantor:LastHit:937136,1701795435
cacheman:Grantor:LastHit:937137,1701795435
cacheman:Grantor:LastHit:937138,1701795435
cacheman:Grantor:LastHit:937139,1701795435
cacheman:Grantor:LastHit:937140,1701795435
cacheman:Grantor:LastHit:937141,1701795435
cacheman:Grantor:LastHit:937154,1700343418
cacheman:Grantor:LastHit:937155,1700343418
cacheman:Grantor:LastHit:937156,1700343418
cacheman:Grantor:LastHit:937157,1700343418
cacheman:Grantor:LastHit:937158,1700343418
cacheman:Grantor:LastHit:937159,1700343418
cacheman:Grantor:LastHit:937160,1700343418
cacheman:Grantor:LastHit:937165,1700343397
cacheman:Grantor:LastHit:937182,1700343548
cacheman:Grantor:LastHit:937187,1700343567
cacheman:Grantor:LastHit:937215,1700345004
cacheman:Grantor:LastHit:937216,1700345004
cacheman:Grantor:LastHit:937217,1700345004
cacheman:Grantor:LastHit:937218,1700345004
cacheman:Grantor:LastHit:937219,1700345004
cacheman:Grantor:LastHit:937220,1700345004
cacheman:Grantor:LastHit:937224,1700344106
cacheman:Grantor:LastHit:937226,1701065784
cacheman:Grantor:LastHit:937241,1700412620
cacheman:Grantor:LastHit:937242,1700412620
cacheman:Grantor:LastHit:937243,1700412620
cacheman:Grantor:LastHit:937244,1700412620
cacheman:Grantor:LastHit:937245,1700412620
cacheman:Grantor:LastHit:937246,1700412620
cacheman:Grantor:LastHit:937247,1700412620
cacheman:Grantor:LastHit:937248,1700374386
cacheman:Grantor:LastHit:937263,1700344498
cacheman:Grantor:LastHit:937301,1700345730
cacheman:Grantor:LastHit:937302,1700345730
cacheman:Grantor:LastHit:937303,1700345730
cacheman:Grantor:LastHit:937304,1700345730
cacheman:Grantor:LastHit:937305,1700345730
cacheman:Grantor:LastHit:937306,1700345730
cacheman:Grantor:LastHit:937314,1700344781
cacheman:Grantor:LastHit:937315,1700344781
cacheman:Grantor:LastHit:937316,1700344781
cacheman:Grantor:LastHit:937317,1700344781
cacheman:Grantor:LastHit:937318,1700344781
cacheman:Grantor:LastHit:937319,1700344781
cacheman:Grantor:LastHit:937320,1700344781
cacheman:Grantor:LastHit:937324,1700344928
cacheman:Grantor:LastHit:937416,1700346675
cacheman:Grantor:LastHit:937428,1700346121
cacheman:Grantor:LastHit:937461,1700346318
cacheman:Grantor:LastHit:937502,1700346772
cacheman:Grantor:LastHit:937503,1700348296
cacheman:Grantor:LastHit:937507,1700346734
cacheman:Grantor:LastHit:937508,1700346734
cacheman:Grantor:LastHit:937509,1700346734
cacheman:Grantor:LastHit:937510,1700346734
cacheman:Grantor:LastHit:937511,1700346734
cacheman:Grantor:LastHit:937512,1700346734
cacheman:Grantor:LastHit:937513,1700346734
cacheman:Grantor:LastHit:937527,1708202451
cacheman:Grantor:LastHit:937544,1700347181
cacheman:Grantor:LastHit:937545,1700347181
cacheman:Grantor:LastHit:937546,1700347181
cacheman:Grantor:LastHit:937547,1700347181
cacheman:Grantor:LastHit:937548,1700347181
cacheman:Grantor:LastHit:937549,1700347181
cacheman:Grantor:LastHit:937621,1700347788
cacheman:Grantor:LastHit:937685,1711662884
cacheman:Grantor:LastHit:937686,1711662884
cacheman:Grantor:LastHit:937687,1711662884
cacheman:Grantor:LastHit:937688,1711662884
cacheman:Grantor:LastHit:937740,1708110712
cacheman:Grantor:LastHit:937743,1700768531
cacheman:Grantor:LastHit:937744,1700768531
cacheman:Grantor:LastHit:937745,1700768531
cacheman:Grantor:LastHit:937746,1700768531
cacheman:Grantor:LastHit:937747,1700768531
cacheman:Grantor:LastHit:937748,1700768531
cacheman:Grantor:LastHit:937761,1700503917
cacheman:Grantor:LastHit:937762,1700349035
cacheman:Grantor:LastHit:937874,1700350936
cacheman:Grantor:LastHit:937875,1700350936
cacheman:Grantor:LastHit:937876,1700350936
cacheman:Grantor:LastHit:937877,1700350936
cacheman:Grantor:LastHit:937878,1700350936
cacheman:Grantor:LastHit:937879,1700350936
cacheman:Grantor:LastHit:937880,1700350936
cacheman:Grantor:LastHit:937956,1700358863
cacheman:Grantor:LastHit:937957,1700358863
cacheman:Grantor:LastHit:937958,1700358863
cacheman:Grantor:LastHit:937959,1700358863
cacheman:Grantor:LastHit:937960,1700358863
cacheman:Grantor:LastHit:937964,1700350718
cacheman:Grantor:LastHit:937967,1704311494
cacheman:Grantor:LastHit:937980,1700351102
cacheman:Grantor:LastHit:937981,1700351102
cacheman:Grantor:LastHit:937982,1700351102
cacheman:Grantor:LastHit:937983,1700351102
cacheman:Grantor:LastHit:937984,1700351102
cacheman:Grantor:LastHit:937985,1700351102
cacheman:Grantor:LastHit:938100,1704861302
cacheman:Grantor:LastHit:938110,1700394900
cacheman:Grantor:LastHit:938115,1700671040
cacheman:Grantor:LastHit:938122,1700412175
cacheman:Grantor:LastHit:938127,1700352118
cacheman:Grantor:LastHit:938186,1700352736
cacheman:Grantor:LastHit:938194,1700843964
cacheman:Grantor:LastHit:938209,1700576202
cacheman:Grantor:LastHit:938210,1700576202
cacheman:Grantor:LastHit:938211,1700576202
cacheman:Grantor:LastHit:938212,1700576202
cacheman:Grantor:LastHit:938214,1700576202
cacheman:Grantor:LastHit:938215,1700576202
cacheman:Grantor:LastHit:938228,1700353110
cacheman:Grantor:LastHit:938253,1700353344
cacheman:Grantor:LastHit:938254,1700353344
cacheman:Grantor:LastHit:938255,1700353344
cacheman:Grantor:LastHit:938256,1700353344
cacheman:Grantor:LastHit:938257,1700353344
cacheman:Grantor:LastHit:938258,1700353344
cacheman:Grantor:LastHit:938259,1700353344
cacheman:Grantor:LastHit:938307,1704230157
cacheman:Grantor:LastHit:938308,1704230157
cacheman:Grantor:LastHit:938309,1704230157
cacheman:Grantor:LastHit:938310,1704230157
cacheman:Grantor:LastHit:938311,1704230157
cacheman:Grantor:LastHit:938317,1700353895
cacheman:Grantor:LastHit:938318,1700353895
cacheman:Grantor:LastHit:938319,1700353895
cacheman:Grantor:LastHit:938320,1700353895
cacheman:Grantor:LastHit:938321,1700353895
cacheman:Grantor:LastHit:938322,1700353895
cacheman:Grantor:LastHit:938323,1700353895
cacheman:Grantor:LastHit:938326,1700353899
cacheman:Grantor:LastHit:938327,1700354079
cacheman:Grantor:LastHit:938415,1700354648
cacheman:Grantor:LastHit:938433,1700354831
cacheman:Grantor:LastHit:938434,1700354831
cacheman:Grantor:LastHit:938440,1700398989
cacheman:Grantor:LastHit:938441,1700398989
cacheman:Grantor:LastHit:938442,1700398989
cacheman:Grantor:LastHit:938443,1700398989
cacheman:Grantor:LastHit:938444,1700398989
cacheman:Grantor:LastHit:938445,1700398989
cacheman:Grantor:LastHit:938474,1700355242
cacheman:Grantor:LastHit:938475,1700355242
cacheman:Grantor:LastHit:938476,1700355242
cacheman:Grantor:LastHit:938477,1700355242
cacheman:Grantor:LastHit:938478,1700355242
cacheman:Grantor:LastHit:938479,1700355242
cacheman:Grantor:LastHit:938483,1700355381
cacheman:Grantor:LastHit:938489,1700355227
cacheman:Grantor:LastHit:938556,1700355897
cacheman:Grantor:LastHit:938557,1700355897
cacheman:Grantor:LastHit:938558,1700355897
cacheman:Grantor:LastHit:938559,1700355897
cacheman:Grantor:LastHit:938560,1700355897
cacheman:Grantor:LastHit:938561,1700355897
cacheman:Grantor:LastHit:938562,1700355897
cacheman:Grantor:LastHit:938615,1700356531
cacheman:Grantor:LastHit:938616,1700356531
cacheman:Grantor:LastHit:938618,1700356531
cacheman:Grantor:LastHit:938619,1700356531
cacheman:Grantor:LastHit:938620,1700356531
cacheman:Grantor:LastHit:938621,1700356531
cacheman:Grantor:LastHit:938622,1700356531
cacheman:Grantor:LastHit:938657,1700356811
cacheman:Grantor:LastHit:938658,1700356811
cacheman:Grantor:LastHit:938659,1700356811
cacheman:Grantor:LastHit:938660,1700356811
cacheman:Grantor:LastHit:938661,1700356811
